"","GIS_MSA","Boyce_Med_Facility_km_MINORPCT","Boyce_Med_Facility_km_LOWINCPCT","Boyce_Med_Facility_km_LESSHSPCT","Boyce_Med_Facility_km_LINGISOPCT","Boyce_Med_Facility_km_UNDER5PCT","Boyce_Med_Facility_km_OVER64PCT","Boyce_Med_Facility_km_VULEOPCT","Boyce_Med_Releases_km_MINORPCT","Boyce_Med_Releases_km_LOWINCPCT","Boyce_Med_Releases_km_LESSHSPCT","Boyce_Med_Releases_km_LINGISOPCT","Boyce_Med_Releases_km_UNDER5PCT","Boyce_Med_Releases_km_OVER64PCT","Boyce_Med_Releases_km_VULEOPCT","Boyce_Med_Tanks_km_MINORPCT","Boyce_Med_Tanks_km_LOWINCPCT","Boyce_Med_Tanks_km_LESSHSPCT","Boyce_Med_Tanks_km_LINGISOPCT","Boyce_Med_Tanks_km_UNDER5PCT","Boyce_Med_Tanks_km_OVER64PCT","Boyce_Med_Tanks_km_VULEOPCT","Boyce_Med_Capacity_km_MINORPCT","Boyce_Med_Capacity_km_LOWINCPCT","Boyce_Med_Capacity_km_LESSHSPCT","Boyce_Med_Capacity_km_LINGISOPCT","Boyce_Med_Capacity_km_UNDER5PCT","Boyce_Med_Capacity_km_OVER64PCT","Boyce_Med_Capacity_km_VULEOPCT"
"81","G17900",0.5875,0.2192,0.0053,0,0.0018,0.0281,0.351,0.5731,0.2389,0.0055,0,0.0016,0.0278,0.3643,0.6302,0.2392,0.0053,0,0.0019,0.0279,0.3882,0.6696,0.2558,0.0054,0,0.0017,0.0286,0.3972
"82","G17980",3.335,0.5269,0.0143,0,0.0025,0.0304,1.0805,3.5082,0.5325,0.0153,0,0.0021,0.0229,1.0419,4.1295,0.6161,0.0184,0,0.0025,0.0307,1.0306,3.5871,0.6137,0.0207,0,0.0026,0.0255,1.2008
"83","G18020",0.0237,0.1055,0.0036,0,0.0028,0.0487,0.0711,0.0118,0.1217,0.0055,0,0.0029,0.0603,0.0773,0.014,0.1097,0.0031,0,0.0027,0.0355,0.0537,NA,NA,NA,NA,NA,NA,NA
"84","G18140",0.0636,0.1681,0.0036,0,0.0032,0.0173,0.138,0.0628,0.172,0.0036,0,0.003,0.016,0.1352,0.0593,0.1684,0.0034,0,0.0028,0.0167,0.1238,0.0579,0.1637,0.0032,0,0.0028,0.0166,0.1214
"85","G18580",9.8635,0.2959,0.0288,9e-04,0.0037,0.0257,1.3524,10.6897,0.3369,0.0278,7e-04,0.0031,0.0232,1.3869,10.1848,0.3128,0.0257,8e-04,0.0032,0.0228,1.4513,11.9777,0.3142,0.0228,7e-04,0.0031,0.0214,1.4498
"86","G18700",0.0385,0.181,7e-04,0,6e-04,0.0365,0.1377,0.04,0.1031,5e-04,0,4e-04,0.0335,0.0976,0.0319,0.1901,7e-04,0,6e-04,0.028,0.0624,0.0416,0.1848,5e-04,0,4e-04,0.0255,0.0887
"87","G18880",0.0599,0.131,0.0036,0,0.0032,0.054,0.0971,0.0669,0.1446,0.0043,0,0.0028,0.0438,0.0946,0.07,0.133,0.0037,0,0.0029,0.0503,0.0833,0.0501,0.1409,0.0035,0,0.0035,0.0465,0.0981
"88","G19060",0.0011,0.2615,0.0085,0,0.0014,0.0766,0.0498,8e-04,0.2181,0.0087,0,0.0014,0.0714,0.0421,0.0011,0.2397,0.0075,0,0.0014,0.0707,0.0479,0.0015,0.2932,0.0097,0,0.0019,0.0853,0.0532
"89","G19100",1.7327,0.1696,0.0126,9e-04,0.0037,0.0127,0.5413,1.709,0.169,0.0121,5e-04,0.0035,0.0126,0.531,1.7079,0.1703,0.0126,8e-04,0.0035,0.0125,0.5382,1.6569,0.1721,0.0126,9e-04,0.0037,0.0124,0.5319
"90","G19140",0.0626,0.5881,0.1274,0,0.0037,0.0246,0.227,0.0542,0.492,0.1138,0,0.0035,0.0282,0.1765,0.0606,0.6417,0.1437,0,0.0037,0.0239,0.2139,0.0672,0.6442,0.1288,0,0.0036,0.0248,0.2331
"91","G19180",0.0048,0.2427,0.0081,0,0.0029,0.0422,0.0802,0.0026,0.4608,0.0069,0,0.0014,0.0353,0.0965,0.0049,0.2567,0.0092,0,0.0025,0.0385,0.0968,0.0046,0.343,0.011,0,0.0039,0.0425,0.096
"92","G19300",0.0304,0.1961,0.0107,0,0.0021,0.0807,0.0931,0.0284,0.1902,0.009,0,0.002,0.0641,0.0814,0.0323,0.2044,0.0105,0,0.0018,0.0836,0.0915,0.0254,0.2128,0.0088,0,0.0019,0.0856,0.0949
"93","G19340",0.0335,0.1208,0.0041,0,0.0023,0.034,0.0778,0.035,0.1605,0.0047,0,0.002,0.0353,0.0854,0.0334,0.122,0.004,0,0.002,0.0295,0.0745,0.0345,0.1308,0.0044,0,0.0021,0.0328,0.0886
"94","G19430",0.0406,0.2446,0.0066,0,0.0023,0.0396,0.1342,0.0439,0.2382,0.0066,0,0.0021,0.0403,0.1407,0.0393,0.2545,0.0075,0,0.0023,0.0388,0.1523,0.04,0.2374,0.0063,0,0.0022,0.0372,0.1415
"95","G19460",0.0284,0.242,0.0337,0,0.003,0.0383,0.0838,0.0255,0.2608,0.0378,0,0.0022,0.0371,0.1039,0.0267,0.2341,0.0348,0,0.0029,0.0382,0.0858,0.0245,0.2221,0.0351,0,0.0025,0.0394,0.0876
"96","G19500",0.0452,0.2086,0.0086,0,0.0023,0.0641,0.1207,0.0565,0.2567,0.0078,0,0.0021,0.058,0.1195,0.0506,0.2715,0.0094,0,0.0023,0.0487,0.1599,0.0608,0.2762,0.0072,0,0.0016,0.0435,0.1572
"97","G19660",0.0695,0.27,0.0092,0,9e-04,0.0862,0.1604,0.0844,0.2726,0.0091,0,0.0011,0.1035,0.173,0.0782,0.2994,0.0092,0,9e-04,0.104,0.1654,0.0713,0.3007,0.0097,0,0.001,0.091,0.1646
"98","G19740",0.1947,0.061,0.0024,0,0.0027,0.0183,0.1126,0.1846,0.0582,0.0023,0,0.0026,0.0192,0.1081,0.1848,0.0615,0.0022,0,0.0026,0.0178,0.1123,0.1878,0.0615,0.0022,0,0.0025,0.017,0.1113
"99","G19780",0.0198,0.1061,0.0034,0,0.0036,0.0252,0.0552,0.0174,0.1079,0.0034,0,0.0031,0.0268,0.0571,0.0202,0.1049,0.003,0,0.0035,0.0244,0.0598,0.0213,0.1024,0.0031,0,0.0032,0.0242,0.0629
"100","G19820",0.2463,0.2404,0.009,0,0.0024,0.0284,0.268,0.2577,0.2334,0.0092,0,0.0024,0.0285,0.2652,0.248,0.234,0.0091,0,0.0024,0.0284,0.2598,0.252,0.2378,0.009,0,0.0024,0.0277,0.2532
"101","G20020",0.151,0.5405,0.0405,0,0.0026,0.0505,0.2855,0.1427,0.5129,0.0408,0,0.0022,0.0472,0.3051,0.1577,0.5231,0.0424,0,0.0025,0.0545,0.2741,0.1396,0.3719,0.0351,0,0.0027,0.0584,0.2003
"102","G20100",0.1772,0.1818,0.0212,0,0.0038,0.0369,0.1793,0.1662,0.1807,0.018,0,0.0041,0.0372,0.1711,0.141,0.1656,0.019,0,0.0035,0.0359,0.1474,0.1584,0.1873,0.0241,0,0.0037,0.0429,0.2011
"103","G20220",0.0012,0.0685,0.0022,0,0.0029,0.0423,0.0225,9e-04,0.0715,0.0023,0,0.0031,0.0628,0.0249,0.0013,0.0962,0.0024,0,0.0037,0.0534,0.0288,0.0011,0.1033,0.0028,0,0.0033,0.0497,0.0338
"104","G20260",0.0025,0.1481,0.0014,0,0.0011,0.0427,0.0409,0.0021,0.1484,0.0011,0,0.0011,0.0381,0.0384,0.0019,0.1318,0.0015,0,0.0011,0.0434,0.0437,0.0024,0.1314,0.0014,0,0.0011,0.0411,0.0428
"105","G20500",0.4593,0.0936,0.0037,0,0.0018,0.018,0.2308,0.5499,0.1261,0.0038,0,0.0017,0.0183,0.2615,0.4844,0.0941,0.004,0,0.0017,0.0182,0.2167,0.533,0.1036,0.0045,0,0.0017,0.0183,0.2211
"106","G20700",0.0723,0.0987,0.0105,0,0.0015,0.0419,0.0964,0.0614,0.0943,0.01,0,0.0015,0.0454,0.087,0.0663,0.0977,0.0085,0,0.0015,0.0413,0.0773,0.0674,0.09,0.0076,0,0.0014,0.0435,0.0703
"107","G20740",0.0011,0.1165,0.0014,0,0.0015,0.0262,0.0308,0.0013,0.136,0.0012,0,0.0017,0.0288,0.032,0.001,0.1202,0.0017,0,0.0015,0.0256,0.0291,0.0013,0.1488,0.0015,0,0.0013,0.0315,0.0356
"108","G20940",224.2521,1.3907,0.1626,0.0554,0.0051,0.0219,7.2108,161.2169,1.1507,0.1383,0.0371,0.0033,0.0191,6.8625,222.879,1.2078,0.1626,0.0563,0.0046,0.0198,7.3024,210.5727,1.3038,0.1652,0.0621,0.0041,0.022,7.3991
"109","G21060",0.0059,0.2826,0.0187,0,0.0029,0.0325,0.0733,0.0049,0.2342,0.0164,0,0.0023,0.0317,0.0555,0.0057,0.2398,0.0174,0,0.0027,0.0325,0.0671,0.006,0.2883,0.0179,0,0.0028,0.0291,0.0847
"110","G21140",0.0621,0.2321,0.0369,0,0.0032,0.0229,0.1228,0.0565,0.2335,0.0396,0,0.0037,0.0207,0.1072,0.0524,0.2322,0.0385,0,0.0034,0.022,0.1278,0.025,0.0451,0.0448,0,0.0104,0.0224,0.0282
"111","G21300",0.0025,0.1261,0.0032,0,0.0013,0.0279,0.0344,0.0018,0.1091,0.003,0,9e-04,0.0409,0.0316,0.0023,0.1428,0.0033,0,0.0013,0.0476,0.0419,0.0027,0.1061,0.0045,0,0.0016,0.0425,0.0537
"112","G21340",159.1274,1.0581,0.0747,0.0687,0.0034,0.0247,6.0087,228.9449,1.2318,0.0663,0.0589,0.0023,0.0233,7.2211,170.6601,1.1424,0.0735,0.0684,0.0031,0.0245,6.4283,172.7699,1.0854,0.0772,0.063,0.0031,0.0243,6.3611
"113","G21420",0.0488,0.3027,0.0111,0,0.0034,0.0268,0.1174,0.0648,0.3429,0.0074,0,0.003,0.024,0.175,0.0567,0.2652,0.0096,0,0.0034,0.0291,0.1433,0.0502,0.259,0.0109,0,0.0033,0.0285,0.1261
"114","G21500",0.0048,0.2289,0.0052,0,0.002,0.044,0.0609,0.005,0.234,0.0047,0,0.0018,0.0423,0.0645,0.0048,0.2109,0.0059,0,0.0019,0.0467,0.0628,0.0048,0.1937,0.0052,0,0.002,0.0441,0.0541
"115","G21660",0.0241,0.2563,0.0049,0,0.0011,0.0483,0.113,0.0254,0.2693,0.0049,0,9e-04,0.0417,0.1175,0.0229,0.2212,0.0046,0,8e-04,0.0443,0.0899,0.0208,0.2139,0.0042,0,8e-04,0.0423,0.0914
"116","G21780",0.0054,0.2167,0.0054,0,0.0018,0.0368,0.0636,0.0052,0.164,0.0063,0,0.0014,0.0331,0.0628,0.0069,0.2061,0.0058,0,0.0017,0.0392,0.0774,0.005,0.2264,0.0125,0,0.0032,0.0321,0.0585
"117","G21820",0.1135,0.082,0.0054,0,0.0054,0.0109,0.1128,0.1518,0.1004,0.0028,0,0.0044,0.0072,0.1382,0.1322,0.0768,0.0055,0,0.0065,0.0096,0.1001,0.1218,0.0692,0.0035,0,0.0052,0.0083,0.1286
"118","G22020",0.0107,0.122,0.0015,0,0.0025,0.0217,0.0519,0.014,0.1579,0.0014,0,0.0028,0.0176,0.0662,0.0133,0.126,0.0013,0,0.0025,0.0168,0.0562,0.012,0.1307,0.0012,0,0.0021,0.0166,0.0566
"119","G22140",3.3422,0.6102,0.0224,0,0.0037,0.0284,1.6949,3.593,0.2661,0.0103,0,0.0016,0.0332,0.4952,2.8132,0.6074,0.0168,0,0.003,0.0253,1.3585,4.6774,0.7857,0.0135,0,0.0017,0.0187,2.0101
"120","G22180",1.4036,0.612,0.0125,0,0.0054,0.0176,0.8695,1.4494,0.5777,0.0112,0,0.0044,0.0174,0.8059,1.3153,0.6601,0.0123,0,0.0048,0.0174,0.9276,1.5005,0.7158,0.0116,0,0.0051,0.0177,1.0798
"121","G22220",0.0438,0.1417,0.0113,0,0.0036,0.018,0.0962,NA,NA,NA,NA,NA,NA,NA,0.0469,0.1316,0.0113,0,0.0041,0.0156,0.1126,0.0491,0.16,0.0094,0,0.0037,0.0172,0.0966
"122","G22380",0.3156,0.2206,0.0023,0,7e-04,0.0219,0.2492,0.3567,0.2477,0.0026,0,2e-04,0.0138,0.2471,0.3834,0.2255,0.0027,0,7e-04,0.0227,0.2727,0.361,0.1988,0.0021,0,5e-04,0.0236,0.2664
"123","G22420",0.1047,0.6342,0.0083,0,0.0019,0.0336,0.3227,0.1136,0.573,0.0093,0,0.0018,0.0336,0.2761,0.1078,0.5838,0.0082,0,0.0016,0.0278,0.2966,0.0892,0.5791,0.0075,0,0.0017,0.0307,0.269
"124","G22500",1.2781,0.6172,0.0245,0,0.0021,0.0353,0.699,1.4607,0.6369,0.0232,0,0.002,0.0344,0.754,1.5378,0.5849,0.0256,0,0.0023,0.0332,0.6986,1.5565,0.5712,0.0276,0,0.0025,0.038,0.6883
"125","G22520",0.0336,0.3279,0.0206,0,0.0017,0.0664,0.1314,0.0337,0.4686,0.0218,0,0.002,0.0603,0.1829,0.0326,0.3202,0.0171,0,0.0016,0.0627,0.1258,0.0303,0.303,0.0194,0,0.0011,0.0541,0.1526
"126","G22540",0.0061,0.0626,0.0045,0,0.0021,0.0411,0.025,0.0062,0.0564,0.004,0,0.0019,0.0471,0.0237,0.0056,0.0639,0.003,0,0.0014,0.0398,0.0241,0.0053,0.0801,0.0027,0,0.0016,0.0388,0.0367
"127","G22660",0.0264,0.0989,6e-04,0,0.0017,0.0232,0.0564,0.0299,0.1106,4e-04,0,0.0013,0.0219,0.0555,0.0291,0.102,6e-04,0,0.0017,0.0261,0.0551,0.023,0.0911,5e-04,0,0.0015,0.0213,0.0545
"128","G22900",0.0736,0.6177,0.0263,0,0.0036,0.0432,0.2248,0.0642,0.7075,0.0303,0,0.0023,0.0395,0.2779,0.0906,0.5718,0.0278,0,0.0033,0.0402,0.2252,0.1091,0.5817,0.0295,0,0.003,0.0364,0.2672
"129","G23060",0.0598,0.2158,0.0082,0,0.0041,0.026,0.123,0.0493,0.212,0.0061,0,0.004,0.0235,0.1183,0.0553,0.2132,0.0081,0,0.0044,0.0234,0.1195,NA,NA,NA,NA,NA,NA,NA
"130","G23420",11.2151,0.7262,0.0553,0.0022,0.0039,0.017,2.1248,13.216,0.8772,0.0678,0.0024,0.0038,0.0139,2.3622,11.1445,0.7283,0.0551,0.0023,0.0035,0.0153,2.0358,11.4686,0.7544,0.0573,0.0023,0.0036,0.0166,2.205
"131","G23460",0.0188,0.3247,0.0286,0,0.0015,0.0536,0.1311,0.013,0.2757,0.0233,0,0.0022,0.056,0.1266,0.0159,0.3837,0.0289,0,0.002,0.0479,0.1141,0.0195,0.3849,0.032,0,0.0018,0.0525,0.151
"132","G23540",0.1525,0.3763,0.0061,0,0.0016,0.0371,0.2576,0.1411,0.3517,0.006,0,0.0015,0.034,0.251,0.1581,0.4701,0.007,0,0.0018,0.0401,0.2735,0.168,0.3713,0.0063,0,0.0014,0.0338,0.2598
"133","G23580",0.1081,0.1477,0.0244,3e-04,0.003,0.0254,0.1209,0.0938,0.1454,0.0285,2e-04,0.0029,0.0268,0.1163,0.1294,0.1464,0.025,2e-04,0.0028,0.0269,0.1444,0.13,0.1726,0.0266,2e-04,0.0031,0.0298,0.1457
"134","G23900",0.0074,0.0627,0.013,0,0.0031,0.0506,0.0276,0.0081,0.0665,0.0138,0,0.0027,0.0549,0.028,0.0068,0.0614,0.0136,0,0.0031,0.0513,0.0273,0.009,0.0706,0.017,0,0.003,0.0494,0.0362
"135","G24020",0.0015,0.138,0.0104,0,0.0019,0.0519,0.0326,0.0011,0.1263,0.0093,0,0.0018,0.0628,0.0327,0.0015,0.1419,0.0097,0,0.0023,0.0545,0.0337,0.0012,0.1461,0.0121,0,0.002,0.0554,0.0333
"136","G24140",0.5941,0.6831,0.0405,3e-04,0.0035,0.0366,0.7007,0.7048,0.6066,0.041,4e-04,0.003,0.0261,0.7048,0.5499,0.7228,0.0333,2e-04,0.0033,0.0281,0.6129,0.6047,0.7718,0.0333,2e-04,0.0035,0.0269,0.6574
"137","G24220",0.0068,0.084,9e-04,0,0.0028,0.016,0.0591,0.0161,0.1376,0.0042,0,0.0047,0.0318,0.0564,0.0073,0.0791,0.0013,0,0.003,0.0175,0.0611,0.0064,0.0885,0.001,0,0.0034,0.0193,0.0386
"138","G24260",0.0174,0.1636,0.0087,0,0.0015,0.049,0.1182,0.0665,0.1655,0.0077,0,0.0028,0.0405,0.1834,0.0185,0.1414,0.0076,0,0.0013,0.049,0.0981,0.0208,0.127,0.0066,0,0.0021,0.0384,0.1285
"139","G24300",0.029,0.2701,0.0075,0,0.0029,0.0378,0.1179,0.0349,0.3358,0.0098,0,0.002,0.0417,0.1281,0.0295,0.2818,0.0069,0,0.0021,0.0333,0.1203,0.0355,0.313,0.0074,0,0.0023,0.0349,0.1258
"140","G24340",0.0222,0.124,0.0042,0,0.0031,0.0255,0.0654,0.0215,0.1101,0.0037,0,0.0031,0.022,0.066,0.022,0.1263,0.004,0,0.0031,0.0233,0.0698,0.0207,0.1171,0.0041,0,0.0033,0.0223,0.0671
"141","G24420",0.0138,0.3547,0.0094,0,7e-04,0.1561,0.1042,0.013,0.3948,0.0096,0,0.001,0.2194,0.105,0.0105,0.4072,0.0072,0,0.001,0.1379,0.0996,0.0138,0.274,0.0088,0,7e-04,0.1535,0.0831
"142","G24500",0.0097,0.2661,0.0048,0,0.0027,0.0445,0.0786,0.011,0.2375,0.0043,0,0.0028,0.0602,0.0745,0.0092,0.2146,0.0047,0,0.0022,0.0474,0.0759,0.0075,0.2972,0.0041,0,0.0025,0.0574,0.0739
"143","G24540",0.1672,0.0612,0.0096,0,0.0045,0.0139,0.1198,0.1956,0.0756,0.0099,0,0.004,0.0128,0.1519,0.1872,0.0819,0.0099,0,0.0051,0.0135,0.1014,0.1622,0.0755,0.0069,0,0.0043,0.013,0.1107
"144","G24580",0.0106,0.1111,0.003,0,0.0026,0.0359,0.0552,0.0088,0.1053,0.0034,0,0.0026,0.0407,0.0456,0.01,0.0998,0.0026,0,0.0027,0.0364,0.0405,0.0073,0.0948,0.0028,0,0.0023,0.0334,0.0426
"145","G24660",0.4182,0.3213,0.0128,0,0.0018,0.0297,0.4136,0.3627,0.3021,0.0123,0,0.0018,0.0302,0.3476,0.4195,0.3638,0.0138,0,0.0022,0.03,0.4094,0.46,0.3141,0.0132,0,0.0022,0.0296,0.3915
"146","G24780",0.6452,0.4994,0.0075,0,0.0015,0.0261,0.5809,0.6433,0.4655,0.0078,0,0.002,0.0232,0.5811,0.732,0.4186,0.0084,0,0.0015,0.0208,0.456,0.7102,0.5225,0.009,0,0.0016,0.0205,0.5876
"147","G24860",0.0859,0.2732,0.0186,0,0.0027,0.0418,0.1536,0.0733,0.2832,0.0169,0,0.0026,0.0376,0.1524,0.0824,0.2805,0.0174,0,0.0025,0.0369,0.1539,0.0796,0.2875,0.0175,0,0.0025,0.0392,0.1587
"148","G25020",Inf,43.8299,0.1382,14.3153,4e-04,0.0554,235.3342,NA,NA,NA,NA,NA,NA,NA,Inf,34.6837,0.1655,9.6424,7e-04,0.0753,170.0609,Inf,41.2841,0.1557,11.5038,6e-04,0.0693,198.3628
"149","G25060",0.2382,0.3517,0.0123,0,0.0017,0.0313,0.3057,0.2268,0.3385,0.011,0,0.0018,0.0261,0.3099,0.1939,0.3354,0.0119,0,0.0019,0.0317,0.3073,0.0297,0.1352,0.0277,0,3e-04,0.0497,0.1153
"150","G25180",0.0155,0.1106,0.0144,0,0.0024,0.0333,0.0551,0.0132,0.1004,0.013,0,0.0021,0.0338,0.0499,0.0178,0.116,0.0116,0,0.0019,0.0302,0.0591,0.0186,0.1232,0.0131,0,0.0023,0.0321,0.0627
"151","G25220",0.2342,0.3656,0.0401,0,0.0041,0.0211,0.2988,0.3458,0.3739,0.0314,0,0.0035,0.0192,0.3266,0.248,0.4143,0.0419,0,0.0047,0.0219,0.2978,0.2661,0.4199,0.0421,0,0.0044,0.0214,0.334
"152","G25260",3.8427,0.4284,0.0554,0.0046,0.0027,0.0129,1.4178,4.5838,0.4961,0.0547,0.0022,0.0021,0.0105,1.5607,3.9439,0.48,0.0553,0.0044,0.002,0.0127,1.3123,4.1688,0.4649,0.0526,0.004,0.0025,0.0116,1.5091
"153","G25420",0.0261,0.0927,0.0055,0,0.0023,0.0389,0.0654,0.0241,0.0835,0.0051,0,0.0022,0.0369,0.0592,0.0272,0.0822,0.0052,0,0.0024,0.037,0.0635,0.0273,0.0982,0.0055,0,0.0023,0.0367,0.0681
"154","G25500",0.0126,0.1751,0.0263,0,0.0026,0.0335,0.0716,0.0115,0.1727,0.0224,0,0.0022,0.0376,0.0722,0.0127,0.1224,0.0208,0,0.0017,0.0315,0.0757,0.0122,0.1143,0.0172,0,0.0017,0.0311,0.0685
"155","G25540",0.1116,0.0376,0.0037,1e-04,0.0015,0.0369,0.0703,0.0871,0.0337,0.0038,1e-04,0.0015,0.0389,0.061,0.0974,0.0382,0.004,1e-04,0.0015,0.0377,0.0646,0.1092,0.0402,0.0037,1e-04,0.0013,0.0375,0.0746
"156","G25620",0.1499,0.4063,0.0136,0,0.0023,0.0276,0.2911,0.1639,0.472,0.0173,0,0.0029,0.0283,0.3151,0.1981,0.4235,0.0138,0,0.0023,0.0278,0.3246,NA,NA,NA,NA,NA,NA,NA
"157","G25860",0.0191,0.3555,0.0371,0,0.0024,0.0526,0.1127,0.0167,0.34,0.0337,0,0.0022,0.0511,0.118,0.0177,0.2958,0.0328,0,0.0019,0.0502,0.1047,0.0172,0.328,0.0342,0,0.0021,0.0517,0.1096
"158","G25940",0.0977,0.1749,0.0033,0,0.0014,0.0708,0.1705,0.0895,0.1293,0.0017,0,8e-04,0.0762,0.1614,0.1119,0.1591,0.0029,0,0.0013,0.0816,0.1682,0.1068,0.1559,0.0031,0,0.0015,0.0819,0.1699
"159","G25980",0.8469,0.3005,0.0172,0,0.0038,0.0167,0.5193,0.8626,0.3688,0.0246,0,0.0052,0.0204,0.4791,0.8873,0.3688,0.0216,0,0.0041,0.0158,0.3927,0.7133,0.3688,0.0187,0,0.0038,0.0174,0.4653
"160","G26140",0.0108,0.5158,0.0202,0,0.001,0.306,0.1182,0.012,0.4151,0.0177,0,6e-04,0.3053,0.1148,0.014,0.4538,0.0182,0,8e-04,0.3066,0.1228,0.014,0.4179,0.0172,0,9e-04,0.2972,0.1103
"161","G26300",0.0155,0.3591,0.0149,0,0.0012,0.0882,0.1108,0.0087,0.3323,0.0079,0,6e-04,0.1465,0.0913,0.0162,0.3376,0.015,0,0.0017,0.0859,0.1066,0.0142,0.3468,0.0104,0,0.0015,0.0878,0.0868
"162","G26380",0.1142,0.3724,0.0647,0,0.0026,0.029,0.2912,0.0851,0.4415,0.0579,0,0.0021,0.027,0.2564,0.0968,0.4004,0.0607,0,0.0026,0.025,0.226,0.1178,0.4317,0.0653,0,0.0025,0.0305,0.2616
"163","G26420",6.7043,0.2693,0.0259,0.003,0.0041,0.0136,1.1499,7.2038,0.2584,0.025,0.0026,0.0038,0.0129,1.1683,6.8888,0.2691,0.0249,0.0028,0.004,0.0135,1.1431,6.6672,0.259,0.0255,0.0029,0.0041,0.0133,1.157
"164","G26580",7e-04,0.3297,0.014,0,0.0022,0.0543,0.0621,6e-04,0.2933,0.0139,0,0.0017,0.0505,0.0533,6e-04,0.3542,0.0131,0,0.0022,0.0489,0.0607,5e-04,0.3388,0.0128,0,0.0022,0.0493,0.0592
"165","G26620",0.1896,0.1352,0.0061,0,0.0021,0.0272,0.1738,0.1905,0.1097,0.0056,0,0.0018,0.0233,0.147,0.2203,0.1447,0.0073,0,0.0024,0.03,0.179,0.2331,0.1344,0.0063,0,0.0024,0.0295,0.158
"166","G26820",0.0274,0.2413,0.006,0,0.0043,0.0224,0.1004,0.013,0.1311,0.0026,0,0.0031,0.0161,0.0525,0.0245,0.2774,0.0045,0,0.0038,0.0175,0.1221,0.0277,0.317,0.0048,0,0.0041,0.0177,0.1327
"167","G26900",0.0655,0.2206,0.0097,0,0.0028,0.0224,0.1523,0.0696,0.2239,0.0091,0,0.0026,0.0215,0.1478,0.0636,0.2206,0.0085,0,0.0027,0.0217,0.1431,NA,NA,NA,NA,NA,NA,NA
"168","G26980",0.0328,0.1146,3e-04,0,0.0022,0.0222,0.0592,0.023,0.1038,3e-04,0,0.0017,0.016,0.061,0.0268,0.1262,3e-04,0,0.002,0.0204,0.0611,0.0237,0.1121,3e-04,0,0.0018,0.0168,0.0558
"169","G27060",0.0232,0.174,0.0013,0,0.0013,0.0237,0.0831,0.0181,0.1362,0.0012,0,0.0011,0.0295,0.0607,0.0253,0.1425,0.0015,0,0.0014,0.0228,0.0774,0.0193,0.1337,0.0013,0,0.0012,0.0205,0.0738
"170","G27100",0.0053,0.1309,0.0062,0,0.002,0.0493,0.0422,0.0071,0.1153,0.0049,0,0.0018,0.0435,0.0402,0.0058,0.1284,0.0053,0,0.0019,0.0361,0.04,0.0055,0.1241,0.0046,0,0.0017,0.0393,0.0413
"171","G27140",6.5776,0.3743,0.0093,0,0.0022,0.021,0.9372,7.6282,0.451,0.0069,0,0.0019,0.0212,1.0755,5.4489,0.3842,0.0097,0,0.002,0.0215,0.905,NA,NA,NA,NA,NA,NA,NA
"172","G27180",0.1764,0.5227,0.0284,0,0.0019,0.0456,0.2964,0.1315,0.4591,0.0295,0,0.0022,0.0486,0.2003,0.1737,0.5342,0.0303,0,0.0022,0.0456,0.2875,0.1555,0.4843,0.0258,0,0.0021,0.053,0.2366
"173","G27260",0.3029,0.2276,0.0077,0,0.0023,0.0296,0.2614,0.3089,0.2247,0.0079,0,0.0022,0.0284,0.2621,0.307,0.2326,0.0087,0,0.0022,0.0299,0.2577,0.3151,0.2323,0.0083,0,0.0025,0.0303,0.2774
"174","G27340",0.2046,0.3485,0.0061,0,0.0051,0.0082,0.2439,0.1723,0.3477,0.006,0,0.0054,0.0062,0.2765,0.1872,0.3556,0.0055,0,0.0054,0.0083,0.27,0.206,0.4217,0.0049,0,0.0052,0.0074,0.3101
"175","G27500",0.0139,0.1359,0.0062,0,0.0025,0.0385,0.0602,0.0179,0.162,0.0096,0,0.0029,0.0376,0.0851,0.0115,0.1477,0.0061,0,0.0022,0.0422,0.0574,0.0134,0.1512,0.0063,0,0.0024,0.0404,0.081
"176","G27620",0.003,0.1407,0.0089,0,0.0027,0.0407,0.042,0.0027,0.1317,0.0108,0,0.0025,0.038,0.0374,0.0032,0.1532,0.0094,0,0.0029,0.0435,0.0454,0.0021,0.1092,0.0056,0,0.0021,0.0378,0.0311
"177","G27740",0.0022,0.3552,0.0149,0,0.0014,0.0576,0.0966,0.002,0.3558,0.0185,0,0.0012,0.0514,0.0863,0.0021,0.3867,0.0171,0,0.0013,0.0598,0.0902,0.0015,0.3947,0.0147,0,0.0012,0.0529,0.0758
"178","G27780",6e-04,0.2289,0.0083,0,0.0017,0.0856,0.0476,3e-04,0.168,0.0073,0,0.0012,0.0673,0.0385,4e-04,0.2238,0.0076,0,0.0016,0.0985,0.0427,5e-04,0.1425,0.0077,0,0.0013,0.0829,0.0352
"179","G27860",0.0259,0.7953,0.017,0,0.0029,0.021,0.1931,0,1.0169,0.039,0,0,0,0.1973,0.0207,0.8681,0.0165,0,0.0033,0.0232,0.1657,0.0292,0.8625,0.0233,0,0.0028,0.0217,0.2088
"180","G27900",0.0187,0.4011,0.0136,0,0.0033,0.0309,0.1377,0.0224,0.417,0.0183,0,0.0027,0.0303,0.1496,0.0163,0.351,0.0152,0,0.0028,0.0234,0.1138,0.0184,0.4049,0.012,0,0.0025,0.0281,0.1322
