"","Bin","X_Var","Y_Var","Q1","Median","Q3","IQR"
"246","20-30","N_P_VULEOPCT","Tanks_km",0.234648400366842,2.72830484368046,17.2702648424546,17.0356164420878
"247","80-90","N_P_VULEOPCT","Tanks_km",9.51207322444643,32.9104125912606,86.3016305100436,76.7895572855971
"248","70-80","N_P_VULEOPCT","Tanks_km",4.86169184382535,21.7780584558043,61.4431338369459,56.5814419931205
"249","50-60","N_P_VULEOPCT","Tanks_km",1.15891558672653,10.6270664152386,38.1151159020958,36.9562003153693
"250","30-40","N_P_VULEOPCT","Tanks_km",0.334580741280994,4.0773518682871,22.3895831308424,22.0550023895614
"251","10-20","N_P_VULEOPCT","Tanks_km",0.239156029021256,2.18872834845519,13.7329853990968,13.4938293700755
"252","60-70","N_P_VULEOPCT","Tanks_km",2.46345667313461,15.9653931097925,49.3674526823698,46.9039960092352
"253","0-10","N_P_VULEOPCT","Tanks_km",0.257828774440951,2.14966905689096,11.3038651509591,11.0460363765181
"254","90-100","N_P_VULEOPCT","Tanks_km",16.6756794743826,46.7986388281621,110.672066370448,93.9963868960655
"255","40-50","N_P_VULEOPCT","Capacity_km",2595.18845215632,42512.9017532323,197911.001373917,195315.812921761
"256","20-30","N_P_VULEOPCT","Capacity_km",1039.87492311111,17009.0591449766,117672.802257085,116632.927333973
"257","80-90","N_P_VULEOPCT","Capacity_km",69882.8907333731,234700.94957243,558581.446743348,488698.556009975
"258","70-80","N_P_VULEOPCT","Capacity_km",31458.3557836632,157727.434410633,404133.415183139,372675.059399476
"259","50-60","N_P_VULEOPCT","Capacity_km",6033.31104843236,72455.3842086844,250580.935461187,244547.624412754
"260","30-40","N_P_VULEOPCT","Capacity_km",1504.15566606155,26898.9345790712,150396.704247999,148892.548581938
"261","10-20","N_P_VULEOPCT","Capacity_km",1004.37481882134,13512.0735778074,91753.9674065117,90749.5925876904
"262","60-70","N_P_VULEOPCT","Capacity_km",14860.8129315808,113637.248615715,327862.388162451,313001.57523087
"263","0-10","N_P_VULEOPCT","Capacity_km",1067.62170868581,12825.6051229651,74260.025136977,73192.4034282912
"264","90-100","N_P_VULEOPCT","Capacity_km",121511.957027177,322505.038252816,712196.05968315,590684.102655973
"265","30-40","S_P_MINORPCT","Facility_km",0.230336548877623,2.06048937446839,8.8781561845236,8.64781963564598
"266","40-50","S_P_MINORPCT","Facility_km",0.431559577914593,3.08193952618262,12.0037451684926,11.572185590578
"267","80-90","S_P_MINORPCT","Facility_km",3.6484796774667,12.1806685481739,32.047907085748,28.3994274082813
"268","70-80","S_P_MINORPCT","Facility_km",2.22552455582349,8.73455258517244,25.0594111758309,22.8338866200075
"269","50-60","S_P_MINORPCT","Facility_km",0.788926092389331,4.45663581931907,15.5442082835086,14.7552821911193
"270","20-30","S_P_MINORPCT","Facility_km",0.134549338169083,1.36148408907446,6.74670131345832,6.61215197528924
"271","10-20","S_P_MINORPCT","Facility_km",0.0784254460457047,0.76862030733283,4.84244793006537,4.76402248401966
"272","60-70","S_P_MINORPCT","Facility_km",1.32942761593202,6.12948819784877,19.5074336273225,18.1780060113905
"273","0-10","S_P_MINORPCT","Facility_km",0.0451122139017107,0.382793874685535,3.410881452319,3.36576923841729
"274","90-100","S_P_MINORPCT","Facility_km",5.40915343914939,16.3051010508638,38.3192101063177,32.9100566671683
"275","30-40","S_P_MINORPCT","Releases_km",0.0857004006169972,1.4828599920667,8.70297781088777,8.61727741027078
"276","40-50","S_P_MINORPCT","Releases_km",0.193346115874712,2.46262959588248,11.8339343985847,11.6405882827099
"277","80-90","S_P_MINORPCT","Releases_km",2.65178449973201,11.1049304881828,30.4625902664416,27.8108057667096
"278","70-80","S_P_MINORPCT","Releases_km",1.39402210655635,7.84546771446706,23.5814242814882,22.1874021749318
"279","50-60","S_P_MINORPCT","Releases_km",0.380912703841352,3.68260917279023,15.153089498476,14.7721767946347
"280","20-30","S_P_MINORPCT","Releases_km",0.0448173647073888,0.897950650452171,6.54947473671509,6.5046573720077
"281","10-20","S_P_MINORPCT","Releases_km",0.0268587723527701,0.455410760866713,4.44123885693171,4.41438008457894
"282","60-70","S_P_MINORPCT","Releases_km",0.716786602764124,5.31115748099327,18.6948713145758,17.9780847118117
"283","0-10","S_P_MINORPCT","Releases_km",0.013600542409146,0.221617698389393,2.96134514388815,2.94774460147901
"284","90-100","S_P_MINORPCT","Releases_km",3.5249437007729,14.5729576910606,37.1672864727681,33.6423427719952
"285","30-40","S_P_MINORPCT","Tanks_km",0.567950227871097,5.39264960288528,24.4581376045394,23.8901873766683
"286","40-50","S_P_MINORPCT","Tanks_km",1.06547371494103,8.36000665704234,32.8657175969971,31.8002438820561
"287","80-90","S_P_MINORPCT","Tanks_km",9.45352849222314,32.6460771235429,84.6155357193852,75.162007227162
"288","70-80","S_P_MINORPCT","Tanks_km",5.68786157303108,23.8417899156167,66.2753935900941,60.587532017063
"289","50-60","S_P_MINORPCT","Tanks_km",1.86565423830002,12.1548217928296,42.011413100559,40.145758862259
"290","20-30","S_P_MINORPCT","Tanks_km",0.334932340804786,3.43368758908684,18.6540796060646,18.3191472652598
"291","10-20","S_P_MINORPCT","Tanks_km",0.194301422945098,1.9314228985636,13.302430763406,13.1081293404609
"292","60-70","S_P_MINORPCT","Tanks_km",3.27444007802614,16.878631503651,53.0356112237583,49.7611711457322
"293","0-10","S_P_MINORPCT","Tanks_km",0.104020109483859,1.00456182097239,9.02371361377259,8.91969350428873
"294","90-100","S_P_MINORPCT","Tanks_km",13.4660926118502,42.3535166056526,102.422524896125,88.9564322842753
"295","30-40","S_P_MINORPCT","Capacity_km",2816.65342269283,36660.6103645771,172791.732975761,169975.079553068
"296","40-50","S_P_MINORPCT","Capacity_km",5458.01297364918,58996.5289973825,226186.2257067,220728.212733051
"297","80-90","S_P_MINORPCT","Capacity_km",62887.0782570362,223312.167109757,538389.194395924,475502.116138888
"298","70-80","S_P_MINORPCT","Capacity_km",36734.9937550511,167960.551439585,437416.87601596,400681.882260909
"299","50-60","S_P_MINORPCT","Capacity_km",10899.1233068668,87245.5243435398,286395.787525894,275496.664219027
"300","20-30","S_P_MINORPCT","Capacity_km",1582.39514122704,22703.5484165509,132105.129141277,130522.73400005
"301","10-20","S_P_MINORPCT","Capacity_km",840.428425067063,11688.6565218428,95009.361539614,94168.9331145469
"302","60-70","S_P_MINORPCT","Capacity_km",21167.769154268,122484.261532215,351161.710820809,329993.941666541
"303","0-10","S_P_MINORPCT","Capacity_km",411.956333309581,5428.43716487815,61248.6531160943,60836.6967827848
"304","90-100","S_P_MINORPCT","Capacity_km",88546.0514547887,283513.240187954,647329.526055607,558783.474600819
