"","Bin","X_Var","Y_Var","Q1","Median","Q3","IQR","State"
"219","40-50","N_P_OVR64PCT","Capacity_km",8428.65702892454,124467.024273512,330549.504830008,322120.847801083,"Michigan"
"220","50-60","N_P_OVR64PCT","Capacity_km",4947.30333179194,72405.0317639882,271583.010209864,266635.706878072,"Michigan"
"221","20-30","N_P_OVR64PCT","Capacity_km",40126.0647307517,201088.034726957,409403.522828165,369277.458097413,"Michigan"
"222","30-40","N_P_OVR64PCT","Capacity_km",17873.5387181793,130756.855824953,350903.647069301,333030.108351122,"Michigan"
"223","10-20","N_P_OVR64PCT","Capacity_km",66966.7322939872,226170.586042168,431790.781408238,364824.049114251,"Michigan"
"224","0-10","N_P_OVR64PCT","Capacity_km",125049.507349284,323608.296347652,537290.511304516,412241.003955231,"Michigan"
"225","10-20","N_P_VULEOPCT","Facility_km",0.147105183295265,0.831968841405486,4.89766332482772,4.75055814153246,"Michigan"
"226","30-40","N_P_VULEOPCT","Facility_km",0.137267179643144,1.55433652258965,8.17518435503147,8.03791717538832,"Michigan"
"227","20-30","N_P_VULEOPCT","Facility_km",0.120310859879305,1.13646168853953,7.00204518276344,6.88173432288414,"Michigan"
"228","40-50","N_P_VULEOPCT","Facility_km",0.269144824164787,3.41294351588824,12.9665943813418,12.697449557177,"Michigan"
"229","60-70","N_P_VULEOPCT","Facility_km",4.04180423511667,12.0371233167274,24.5805581448888,20.5387539097721,"Michigan"
"230","0-10","N_P_VULEOPCT","Facility_km",0.155273877240473,0.889906438473082,4.42310297260164,4.26782909536117,"Michigan"
"231","50-60","N_P_VULEOPCT","Facility_km",1.96805769225022,7.55963348147924,16.2610017734345,14.2929440811842,"Michigan"
"232","80-90","N_P_VULEOPCT","Facility_km",10.2074264295624,20.0273707400113,33.5621150844926,23.3546886549302,"Michigan"
"233","70-80","N_P_VULEOPCT","Facility_km",6.15802887653691,14.1180722619411,28.0522894675675,21.8942605910306,"Michigan"
"234","90-100","N_P_VULEOPCT","Facility_km",15.6149153671587,24.6620274652779,37.4740024108275,21.8590870436688,"Michigan"
"235","10-20","N_P_VULEOPCT","Releases_km",0.0844891876651869,0.632656527924036,5.55507205854305,5.47058287087787,"Michigan"
"236","30-40","N_P_VULEOPCT","Releases_km",0.0910227818754872,1.373419895109,8.40604228553577,8.31501950366028,"Michigan"
"237","20-30","N_P_VULEOPCT","Releases_km",0.0663578618898519,0.882745100787965,7.0825160832812,7.01615822139134,"Michigan"
"238","40-50","N_P_VULEOPCT","Releases_km",0.147523723046275,2.88164507353958,12.5676422239117,12.4201185008654,"Michigan"
"239","60-70","N_P_VULEOPCT","Releases_km",4.10879535474574,12.2129447519613,25.6220448809182,21.5132495261725,"Michigan"
"240","0-10","N_P_VULEOPCT","Releases_km",0.0771608034229767,0.68443611105455,4.47709239711362,4.39993159369064,"Michigan"
"241","50-60","N_P_VULEOPCT","Releases_km",1.60681540594695,7.45664334725737,17.1318375550834,15.5250221491364,"Michigan"
"242","80-90","N_P_VULEOPCT","Releases_km",10.9844240866451,21.6788637647646,36.9731328567907,25.9887087701456,"Michigan"
"243","70-80","N_P_VULEOPCT","Releases_km",6.31860956890233,14.7954163800055,30.620931243761,24.3023216748587,"Michigan"
"244","90-100","N_P_VULEOPCT","Releases_km",15.6149153671587,26.952309812951,42.4678942719304,26.8529789047717,"Michigan"
"245","10-20","N_P_VULEOPCT","Tanks_km",0.296752107533468,1.86019240342067,13.984335213838,13.6875831063045,"Michigan"
"246","30-40","N_P_VULEOPCT","Tanks_km",0.312867714780532,3.48923234444213,21.6121512401351,21.2992835253545,"Michigan"
"247","20-30","N_P_VULEOPCT","Tanks_km",0.260823587715016,2.49964128613492,19.872756016708,19.611932428993,"Michigan"
"248","40-50","N_P_VULEOPCT","Tanks_km",0.705358476567078,8.49358382962222,34.8207256681818,34.1153671916147,"Michigan"
"249","60-70","N_P_VULEOPCT","Tanks_km",11.5462715687166,32.791441545967,62.8753646550032,51.3290930862866,"Michigan"
"250","0-10","N_P_VULEOPCT","Tanks_km",0.327264294904401,1.99162124940376,12.2686779119324,11.941413617028,"Michigan"
"251","50-60","N_P_VULEOPCT","Tanks_km",5.23524265744878,19.9455486521795,44.6714658222167,39.4362231647679,"Michigan"
"252","80-90","N_P_VULEOPCT","Tanks_km",27.274247476685,52.0828934440306,86.2706433325117,58.9963958558267,"Michigan"
"253","70-80","N_P_VULEOPCT","Tanks_km",16.5928457871283,36.4039086472227,70.4206955065917,53.8278497194634,"Michigan"
"254","90-100","N_P_VULEOPCT","Tanks_km",40.2937993599042,68.1070861336697,105.020802197358,64.7270028374541,"Michigan"
"255","10-20","N_P_VULEOPCT","Capacity_km",1235.0137843975,11632.064698008,97475.4326567051,96240.4188723076,"Michigan"
"256","30-40","N_P_VULEOPCT","Capacity_km",1469.16259327508,24569.3912913672,140314.220808345,138845.058215069,"Michigan"
"257","20-30","N_P_VULEOPCT","Capacity_km",1208.10928746404,14910.1819523948,134812.186227057,133604.076939593,"Michigan"
"258","40-50","N_P_VULEOPCT","Capacity_km",3108.55832649064,55027.4879215826,221144.847985015,218036.289658524,"Michigan"
"259","60-70","N_P_VULEOPCT","Capacity_km",80263.2583194127,216130.412515427,397966.380665761,317703.122346348,"Michigan"
"260","0-10","N_P_VULEOPCT","Capacity_km",1452.58016174702,11676.9683476311,81072.1253369473,79619.5451752003,"Michigan"
"261","50-60","N_P_VULEOPCT","Capacity_km",32150.5816332495,125877.036746489,291197.98218862,259047.40055537,"Michigan"
"262","80-90","N_P_VULEOPCT","Capacity_km",175501.430370567,313698.352011301,543614.309081347,368112.87871078,"Michigan"
"263","70-80","N_P_VULEOPCT","Capacity_km",103650.766994114,241525.021457481,423773.729436706,320122.962442591,"Michigan"
"264","90-100","N_P_VULEOPCT","Capacity_km",242635.370720597,435641.624348905,692100.589826513,449465.219105915,"Michigan"
"265","0-10","S_P_MINORPCT","Facility_km",0.0874098907284394,0.477701387267003,4.79233543947269,4.70492554874425,"Michigan"
"266","10-20","S_P_MINORPCT","Facility_km",0.0845836505243654,0.312920236246544,2.60784269969098,2.52325904916662,"Michigan"
"267","20-30","S_P_MINORPCT","Facility_km",0.111853462535235,0.737105311634086,5.36087977325313,5.24902631071789,"Michigan"
"268","30-40","S_P_MINORPCT","Facility_km",0.177864818634517,1.54031336135023,7.63405076288578,7.45618594425126,"Michigan"
"269","40-50","S_P_MINORPCT","Facility_km",0.499514830610931,2.53886795263149,11.2670202424538,10.7675054118428,"Michigan"
"270","50-60","S_P_MINORPCT","Facility_km",0.744784869948003,4.52717340393454,13.6415278121841,12.8967429422361,"Michigan"
"271","70-80","S_P_MINORPCT","Facility_km",3.12433021177713,9.13187848201624,20.3518127392033,17.2274825274262,"Michigan"
"272","60-70","S_P_MINORPCT","Facility_km",1.66680011302795,7.09480671972794,16.1809997251205,14.5141996120926,"Michigan"
"273","80-90","S_P_MINORPCT","Facility_km",5.65789848634285,13.933839596172,28.4645625795044,22.8066640931616,"Michigan"
"274","90-100","S_P_MINORPCT","Facility_km",12.6662711975326,21.9968073205375,35.5248801035297,22.858608905997,"Michigan"
"275","0-10","S_P_MINORPCT","Releases_km",0.0475932742394569,0.351215589236955,4.87734377821173,4.82975050397227,"Michigan"
"276","10-20","S_P_MINORPCT","Releases_km",0.0453096032181578,0.216194435013158,2.17616423380016,2.130854630582,"Michigan"
"277","20-30","S_P_MINORPCT","Releases_km",0.071042901442594,0.567677204881897,5.93927921671072,5.86823631526813,"Michigan"
"278","30-40","S_P_MINORPCT","Releases_km",0.104561349236671,1.07542360551741,7.40518247683253,7.30062112759586,"Michigan"
"279","40-50","S_P_MINORPCT","Releases_km",0.318007795643102,2.30689110666565,12.0026838000977,11.6846760044546,"Michigan"
"280","50-60","S_P_MINORPCT","Releases_km",0.581907555919115,4.14338815911906,14.5716912745357,13.9897837186166,"Michigan"
"281","70-80","S_P_MINORPCT","Releases_km",2.77614254109069,9.73167887512678,21.91827055566,19.1421280145693,"Michigan"
"282","60-70","S_P_MINORPCT","Releases_km",1.44442343445753,6.41578111065725,17.2854311585411,15.8410077240835,"Michigan"
"283","80-90","S_P_MINORPCT","Releases_km",5.72898779836232,14.5590878613408,29.4391143853156,23.7101265869533,"Michigan"
"284","90-100","S_P_MINORPCT","Releases_km",14.4855318507874,24.9087434218273,40.8110729858951,26.3255411351076,"Michigan"
"285","0-10","S_P_MINORPCT","Tanks_km",0.185970543278532,1.18144803516042,13.8679448455458,13.6819743022673,"Michigan"
"286","10-20","S_P_MINORPCT","Tanks_km",0.180113037428655,0.758486673531997,7.96973895263434,7.78962591520569,"Michigan"
"287","20-30","S_P_MINORPCT","Tanks_km",0.243926054756657,1.7266240670557,14.3001514303742,14.0562253756175,"Michigan"
"288","30-40","S_P_MINORPCT","Tanks_km",0.389046400796886,3.81997196924159,21.4532039115273,21.0641575107304,"Michigan"
"289","40-50","S_P_MINORPCT","Tanks_km",1.10624954204523,6.78803018152163,32.8317116812885,31.7254621392433,"Michigan"
"290","50-60","S_P_MINORPCT","Tanks_km",1.61429799404786,11.9693996088314,37.1439921047501,35.5296941107022,"Michigan"
"291","70-80","S_P_MINORPCT","Tanks_km",8.09062952614633,25.4453186865709,54.0993068264028,46.0086773002565,"Michigan"
"292","60-70","S_P_MINORPCT","Tanks_km",3.74364595518374,17.680131068705,43.9091830550143,40.1655370998306,"Michigan"
"293","80-90","S_P_MINORPCT","Tanks_km",15.0970375145702,37.8169896114263,69.5754291012611,54.4783915866909,"Michigan"
"294","90-100","S_P_MINORPCT","Tanks_km",35.7263646280409,63.4489009743938,99.8854505152602,64.1590858872192,"Michigan"
"295","0-10","S_P_MINORPCT","Capacity_km",686.52921789349,6159.85124749131,83131.8721166896,82445.3428987962,"Michigan"
"296","10-20","S_P_MINORPCT","Capacity_km",648.234148663571,4055.32614048865,48910.7092578234,48262.4751091599,"Michigan"
"297","20-30","S_P_MINORPCT","Capacity_km",1175.16506001629,8661.79443601463,93084.7493601955,91909.5843001792,"Michigan"
"298","30-40","S_P_MINORPCT","Capacity_km",1727.31789119997,21427.4882128948,136659.750036192,134932.432144992,"Michigan"
"299","40-50","S_P_MINORPCT","Capacity_km",5154.63947302672,44541.3496799247,204269.777779355,199115.138306329,"Michigan"
"300","50-60","S_P_MINORPCT","Capacity_km",10761.0098338048,78363.7228173658,230472.453723755,219711.44388995,"Michigan"
"301","70-80","S_P_MINORPCT","Capacity_km",53936.5758804331,172945.40192028,338185.045229307,284248.469348873,"Michigan"
"302","60-70","S_P_MINORPCT","Capacity_km",25679.3699904681,116988.185431434,288079.78258615,262400.412595682,"Michigan"
"303","80-90","S_P_MINORPCT","Capacity_km",104171.579890707,233733.533569481,431617.654006648,327446.07411594,"Michigan"
"304","90-100","S_P_MINORPCT","Capacity_km",220821.65050975,400927.506520239,654779.576035097,433957.925525348,"Michigan"
"305","30-40","S_P_LWINCPCT","Facility_km",0.211061894494459,1.83203799019026,9.0367843797249,8.82572248523044,"Michigan"
"306","60-70","S_P_LWINCPCT","Facility_km",0.200331664695025,3.88380074318984,15.1557828431851,14.9554511784901,"Michigan"
"307","40-50","S_P_LWINCPCT","Facility_km",0.178855025748705,2.62416632697564,10.3857734363274,10.2069184105787,"Michigan"
"308","70-80","S_P_LWINCPCT","Facility_km",0.766434543461149,7.34749105034504,19.4815446858373,18.7151101423762,"Michigan"
"309","80-90","S_P_LWINCPCT","Facility_km",5.83960994522026,15.9007035861422,29.8466450367748,24.0070350915546,"Michigan"
"310","50-60","S_P_LWINCPCT","Facility_km",0.128939010204201,1.89377133198136,10.3515025205909,10.2225635103867,"Michigan"
"311","0-10","S_P_LWINCPCT","Facility_km",0.328735373623677,1.74468218304898,5.69718968744309,5.36845431381941,"Michigan"
"312","20-30","S_P_LWINCPCT","Facility_km",0.188048547476557,1.39162472545991,6.8923712776576,6.70432273018105,"Michigan"
"313","10-20","S_P_LWINCPCT","Facility_km",0.284464571451063,1.65520870266054,5.82445068436337,5.5399861129123,"Michigan"
"314","90-100","S_P_LWINCPCT","Facility_km",13.3738911186204,25.1052327673498,38.9491479382015,25.5752568195811,"Michigan"
"315","30-40","S_P_LWINCPCT","Releases_km",0.123100639205556,1.48119406987021,9.6931413465963,9.57004070739074,"Michigan"
"316","60-70","S_P_LWINCPCT","Releases_km",0.130141958690476,3.22382707028545,15.585678808933,15.4555368502425,"Michigan"
"317","40-50","S_P_LWINCPCT","Releases_km",0.102630509051595,1.93834049093946,11.5381874397973,11.4355569307457,"Michigan"
"318","70-80","S_P_LWINCPCT","Releases_km",0.465457607650326,7.37091422764143,20.5724672976784,20.107009690028,"Michigan"
"319","80-90","S_P_LWINCPCT","Releases_km",5.24559438288066,15.9548550866952,32.201967758512,26.9563733756314,"Michigan"
"320","50-60","S_P_LWINCPCT","Releases_km",0.0811015866308901,1.57549516828455,10.1281891135471,10.0470875269162,"Michigan"
"321","0-10","S_P_LWINCPCT","Releases_km",0.162108509832311,1.63255444160924,6.45564700712862,6.29353849729631,"Michigan"
"322","20-30","S_P_LWINCPCT","Releases_km",0.135694092557769,1.23313427134977,7.8012768102901,7.66558271773233,"Michigan"
"323","10-20","S_P_LWINCPCT","Releases_km",0.149633500711203,1.40618471310107,6.32824347392339,6.17860997321219,"Michigan"
"324","90-100","S_P_LWINCPCT","Releases_km",12.8537276388012,26.361376817052,42.8694310620266,30.0157034232254,"Michigan"
"325","30-40","S_P_LWINCPCT","Tanks_km",0.455245641903681,4.53418446120439,26.238698215773,25.7834525738693,"Michigan"
"326","60-70","S_P_LWINCPCT","Tanks_km",0.468693527927826,10.0894762688447,40.9362192423219,40.4675257143941,"Michigan"
"327","40-50","S_P_LWINCPCT","Tanks_km",0.371109468895645,6.41768920912944,29.7571495653822,29.3860400964865,"Michigan"
"328","70-80","S_P_LWINCPCT","Tanks_km",1.73178438322522,20.2347065316267,53.1765666073419,51.4447822241167,"Michigan"
"329","80-90","S_P_LWINCPCT","Tanks_km",13.1606382471963,40.8859748295155,77.0963280158936,63.9356897686973,"Michigan"
"330","50-60","S_P_LWINCPCT","Tanks_km",0.318466815824138,4.3573610181256,27.7545788747284,27.4361120589043,"Michigan"
"331","0-10","S_P_LWINCPCT","Tanks_km",0.564217105006156,4.36731443644902,16.887493619675,16.3232765146689,"Michigan"
"332","20-30","S_P_LWINCPCT","Tanks_km",0.450138359292692,3.31286310467344,20.1489511327663,19.6988127734736,"Michigan"
"333","10-20","S_P_LWINCPCT","Tanks_km",0.669674069176478,4.06783236474032,17.2195833358558,16.5499092666793,"Michigan"
"334","90-100","S_P_LWINCPCT","Tanks_km",34.4611078686143,64.5137982111614,102.630780715765,68.1696728471509,"Michigan"
"335","30-40","S_P_LWINCPCT","Capacity_km",2458.00017664153,30972.9551300743,172962.219041077,170504.218864435,"Michigan"
"336","60-70","S_P_LWINCPCT","Capacity_km",2335.5253016798,58650.190465966,260205.935296352,257870.409994672,"Michigan"
"337","40-50","S_P_LWINCPCT","Capacity_km",1787.0985599786,41195.4687109839,189705.731042288,187918.63248231,"Michigan"
"338","70-80","S_P_LWINCPCT","Capacity_km",11074.1473123277,128932.129022757,317785.000388246,306710.853075918,"Michigan"
"339","80-90","S_P_LWINCPCT","Capacity_km",85199.6737944027,253715.913818535,484969.779625744,399770.105831341,"Michigan"
"340","50-60","S_P_LWINCPCT","Capacity_km",1463.2762385214,25695.0307135086,188342.795849276,186879.519610755,"Michigan"
"341","0-10","S_P_LWINCPCT","Capacity_km",2635.7585361411,26720.2471241141,113948.381161735,111312.622625594,"Michigan"
"342","20-30","S_P_LWINCPCT","Capacity_km",1953.67601789991,23167.4986033976,142125.345460648,140171.669442748,"Michigan"
"343","10-20","S_P_LWINCPCT","Capacity_km",2850.45276497597,29279.5020151187,121391.043706878,118540.590941902,"Michigan"
"344","90-100","S_P_LWINCPCT","Capacity_km",190192.094429699,393344.563058026,650043.221077964,459851.126648265,"Michigan"
"345","20-30","S_P_LESHSPCT","Facility_km",0.287929973329037,2.66533088624375,10.0836414478848,9.7957114745558,"Michigan"
"346","60-70","S_P_LESHSPCT","Facility_km",0.221869411880055,3.7976445747956,13.7400879124114,13.5182185005313,"Michigan"
"347","40-50","S_P_LESHSPCT","Facility_km",0.224786709987509,2.22057026036163,10.2590423736965,10.034255663709,"Michigan"
"348","70-80","S_P_LESHSPCT","Facility_km",0.290965490601733,5.36531612029864,18.0282827700096,17.7373172794079,"Michigan"
"349","80-90","S_P_LESHSPCT","Facility_km",1.91076320694516,10.9867170590756,25.4249742795115,23.5142110725664,"Michigan"
"350","50-60","S_P_LESHSPCT","Facility_km",0.170511225750987,1.98606625152537,11.1789493044704,11.0084380787194,"Michigan"
"351","30-40","S_P_LESHSPCT","Facility_km",0.199357073959113,2.15389655122441,10.3248916199395,10.1255345459804,"Michigan"
"352","0-10","S_P_LESHSPCT","Facility_km",0.903594811409811,4.1265206585665,13.7292107678174,12.8256159564076,"Michigan"
"353","10-20","S_P_LESHSPCT","Facility_km",0.409803479081455,2.11005186507484,7.71621988453092,7.30641640544947,"Michigan"
"354","90-100","S_P_LESHSPCT","Facility_km",10.5975373323061,21.9166120338457,36.0114637294182,25.4139263971121,"Michigan"
"355","20-30","S_P_LESHSPCT","Releases_km",0.174366677281317,2.25968203736219,9.96229148530796,9.78792480802664,"Michigan"
"356","60-70","S_P_LESHSPCT","Releases_km",0.140778546847789,3.38527756032778,14.6149475879981,14.4741690411503,"Michigan"
"357","40-50","S_P_LESHSPCT","Releases_km",0.131273180822036,1.91938415043211,10.9662528024129,10.8349796215909,"Michigan"
"358","70-80","S_P_LESHSPCT","Releases_km",0.167080971783031,5.1776584039868,19.3026841025667,19.1356031307837,"Michigan"
"359","80-90","S_P_LESHSPCT","Releases_km",1.5517395060116,10.9034904798899,28.4203475469647,26.8686080409531,"Michigan"
"360","50-60","S_P_LESHSPCT","Releases_km",0.107171350741321,1.76165936430493,11.4460685143489,11.3388971636076,"Michigan"
"361","30-40","S_P_LESHSPCT","Releases_km",0.121676433884697,1.79431086608025,9.88866318647027,9.76698675258557,"Michigan"
"362","0-10","S_P_LESHSPCT","Releases_km",0.656851302037894,4.40816034529809,14.7753884817298,14.1185371796919,"Michigan"
"363","10-20","S_P_LESHSPCT","Releases_km",0.276569145404161,1.87574678168746,7.93064999839802,7.65408085299386,"Michigan"
"364","90-100","S_P_LESHSPCT","Releases_km",10.7466016755715,23.0213906689025,38.9785588815983,28.2319572060268,"Michigan"
"365","20-30","S_P_LESHSPCT","Tanks_km",0.689078995490051,6.7982690460859,28.0639314451469,27.3748524496568,"Michigan"
"366","60-70","S_P_LESHSPCT","Tanks_km",0.474618839370242,9.82176970828414,37.6289809907336,37.1543621513633,"Michigan"
"367","40-50","S_P_LESHSPCT","Tanks_km",0.454616017903021,5.77270766155913,29.171164272525,28.7165482546219,"Michigan"
"368","70-80","S_P_LESHSPCT","Tanks_km",0.652876214826359,14.1574878953479,48.5460459245594,47.8931697097331,"Michigan"
"369","80-90","S_P_LESHSPCT","Tanks_km",4.31854953168684,30.8933321891358,67.7823206892875,63.4637711576006,"Michigan"
"370","50-60","S_P_LESHSPCT","Tanks_km",0.360115090385992,4.87652916898031,32.8462902979216,32.4861752075356,"Michigan"
"371","30-40","S_P_LESHSPCT","Tanks_km",0.498035034041192,5.89570595530908,26.9853279369654,26.4872929029242,"Michigan"
"372","0-10","S_P_LESHSPCT","Tanks_km",1.84988915064593,11.2391865873152,38.8893747298756,37.0394855792296,"Michigan"
"373","10-20","S_P_LESHSPCT","Tanks_km",0.888553756535524,6.14709380772505,21.9306782583698,21.0421245018343,"Michigan"
"374","90-100","S_P_LESHSPCT","Tanks_km",26.6227972857724,58.7491900792578,95.5404810263223,68.9176837405499,"Michigan"
"375","20-30","S_P_LESHSPCT","Capacity_km",3223.99937369974,45679.5934078363,176632.75815873,173408.758785031,"Michigan"
"376","60-70","S_P_LESHSPCT","Capacity_km",2544.05946202905,60730.574238721,232614.27928895,230070.219826921,"Michigan"
"377","40-50","S_P_LESHSPCT","Capacity_km",2377.89057262985,37420.5585257772,190547.326125314,188169.435552684,"Michigan"
"378","70-80","S_P_LESHSPCT","Capacity_km",3017.32156821835,90869.2616606597,297267.476914441,294250.155346223,"Michigan"
"379","80-90","S_P_LESHSPCT","Capacity_km",23657.1744206351,195685.038284033,414370.426914412,390713.252493777,"Michigan"
"380","50-60","S_P_LESHSPCT","Capacity_km",1556.82579376391,32810.3373438358,208906.731179403,207349.905385639,"Michigan"
"381","30-40","S_P_LESHSPCT","Capacity_km",2170.15394777393,35608.206004486,166703.996848073,164533.842900299,"Michigan"
"382","0-10","S_P_LESHSPCT","Capacity_km",9836.11616771773,71406.0586645724,251324.64686665,241488.530698932,"Michigan"
"383","10-20","S_P_LESHSPCT","Capacity_km",4147.77961282215,39252.3964777516,142457.820934369,138310.041321547,"Michigan"
"384","90-100","S_P_LESHSPCT","Capacity_km",161393.751983822,363891.861189781,604088.057230947,442694.305247125,"Michigan"
"385","60-70","S_P_LNGISPCT","Facility_km",0.256158597454159,3.63171905029843,16.5411659751153,16.2850073776612,"Michigan"
"386","70-80","S_P_LNGISPCT","Facility_km",1.02455938011405,4.89407299293703,14.4159468819409,13.3913875018269,"Michigan"
"387","90-100","S_P_LNGISPCT","Facility_km",5.13304744085663,12.7776476350704,27.2527256471172,22.1196782062606,"Michigan"
"388","80-90","S_P_LNGISPCT","Facility_km",1.6331949176119,7.10271844155082,17.5736633434226,15.9404684258107,"Michigan"
"389","60-70","S_P_LNGISPCT","Releases_km",0.162242710121305,3.39837388156885,16.9376396382441,16.7753969281228,"Michigan"
"390","70-80","S_P_LNGISPCT","Releases_km",0.650311801839767,5.32583818674838,15.2326685274541,14.5823567256143,"Michigan"
"391","90-100","S_P_LNGISPCT","Releases_km",5.53570419784679,14.5088745949606,30.4335090166026,24.8978048187558,"Michigan"
"392","80-90","S_P_LNGISPCT","Releases_km",1.52255381480282,7.53726130492001,19.1951225064027,17.6725686915998,"Michigan"
"393","60-70","S_P_LNGISPCT","Tanks_km",0.572552056247499,9.11440899375585,43.1970005877895,42.624448531542,"Michigan"
"394","70-80","S_P_LNGISPCT","Tanks_km",2.27231729863801,14.2349597838499,39.5891983982191,37.3168810995811,"Michigan"
"395","90-100","S_P_LNGISPCT","Tanks_km",16.2364154541843,37.5962060057254,76.7120504952203,60.475635041036,"Michigan"
"396","80-90","S_P_LNGISPCT","Tanks_km",4.33409997705434,20.7063430733433,47.4396724516082,43.1055724745539,"Michigan"
"397","60-70","S_P_LNGISPCT","Capacity_km",2973.56775878025,56302.0650967336,270173.641584296,267200.073825516,"Michigan"
"398","70-80","S_P_LNGISPCT","Capacity_km",12804.7326419812,97738.8879886623,247886.828241501,235082.09559952,"Michigan"
"399","90-100","S_P_LNGISPCT","Capacity_km",105267.960995619,253409.26903182,507546.60877291,402278.647777292,"Michigan"
"400","80-90","S_P_LNGISPCT","Capacity_km",31179.8035021791,141573.748759721,307736.863156016,276557.059653837,"Michigan"
"401","20-30","S_P_UNDR5PCT","Facility_km",0.180017450891689,2.62342836964945,11.5512122997309,11.3711948488392,"Michigan"
"402","10-20","S_P_UNDR5PCT","Facility_km",0.232542628411194,2.82915679884842,12.8108542428326,12.5783116144214,"Michigan"
"403","30-40","S_P_UNDR5PCT","Facility_km",0.254001680051779,2.36787550657737,11.6713181732636,11.4173164932119,"Michigan"
"404","40-50","S_P_UNDR5PCT","Facility_km",0.229649386863772,2.79608655720867,12.5501863175436,12.3205369306799,"Michigan"
"405","0-10","S_P_UNDR5PCT","Facility_km",1.17231248900706,8.48150343129823,23.6346918831878,22.4623793941807,"Michigan"
"406","50-60","S_P_UNDR5PCT","Facility_km",0.191286784575201,3.10488217089434,13.2584553930329,13.0671686084577,"Michigan"
"407","70-80","S_P_UNDR5PCT","Facility_km",0.552156046660867,5.2405591327224,17.3060082999616,16.7538522533007,"Michigan"
"408","60-70","S_P_UNDR5PCT","Facility_km",0.336284595016542,3.98117588912368,14.0248633798384,13.6885787848218,"Michigan"
"409","80-90","S_P_UNDR5PCT","Facility_km",0.972299474014376,6.65209253665454,19.970233838203,18.9979343641886,"Michigan"
"410","90-100","S_P_UNDR5PCT","Facility_km",4.61113352757579,14.4292501114992,26.9878833071294,22.3767497795536,"Michigan"
"411","20-30","S_P_UNDR5PCT","Releases_km",0.125317429047778,2.41239391497759,12.385223808735,12.2599063796872,"Michigan"
"412","10-20","S_P_UNDR5PCT","Releases_km",0.145754813866349,2.70563659056762,13.7692572757181,13.6235024618517,"Michigan"
"413","30-40","S_P_UNDR5PCT","Releases_km",0.149979002939588,2.07340689781007,12.6193822238793,12.4694032209397,"Michigan"
"414","40-50","S_P_UNDR5PCT","Releases_km",0.152551102984873,2.3156278865787,13.9262543656444,13.7737032626596,"Michigan"
"415","0-10","S_P_UNDR5PCT","Releases_km",0.836489810258338,8.92859800177977,26.9283970316123,26.091907221354,"Michigan"
"416","50-60","S_P_UNDR5PCT","Releases_km",0.106856688374689,3.03589642901275,13.899031356182,13.7921746678073,"Michigan"
"417","70-80","S_P_UNDR5PCT","Releases_km",0.358620662449467,5.53259375464219,18.1987926920928,17.8401720296433,"Michigan"
"418","60-70","S_P_UNDR5PCT","Releases_km",0.216224590547884,3.68847503256828,14.1572938644592,13.9410692739113,"Michigan"
"419","80-90","S_P_UNDR5PCT","Releases_km",0.652435936240052,7.22523894193601,21.1490029777724,20.4965670415323,"Michigan"
"420","90-100","S_P_UNDR5PCT","Releases_km",4.34430928892841,14.913317530688,29.5497306914537,25.2054214025252,"Michigan"
"421","20-30","S_P_UNDR5PCT","Tanks_km",0.420855331646101,6.50202909750907,32.8317116812885,32.4108563496424,"Michigan"
"422","10-20","S_P_UNDR5PCT","Tanks_km",0.50763348630083,6.98413558418285,35.6640170115864,35.1563835252855,"Michigan"
"423","30-40","S_P_UNDR5PCT","Tanks_km",0.567942943316029,6.49870170381517,33.536857341587,32.968914398271,"Michigan"
"424","40-50","S_P_UNDR5PCT","Tanks_km",0.521745981271215,6.70659518303483,33.6160519279931,33.0943059467219,"Michigan"
"425","0-10","S_P_UNDR5PCT","Tanks_km",2.65053237331626,22.6357010276608,63.2752792258114,60.6247468524951,"Michigan"
"426","50-60","S_P_UNDR5PCT","Tanks_km",0.453557989024968,8.44969185316752,37.6918332159114,37.2382752268865,"Michigan"
"427","70-80","S_P_UNDR5PCT","Tanks_km",1.18472849429005,14.7493854957108,47.3728656464336,46.1881371521436,"Michigan"
"428","60-70","S_P_UNDR5PCT","Tanks_km",0.806525441081252,10.5316374205305,40.1182135890171,39.3116881479359,"Michigan"
"429","80-90","S_P_UNDR5PCT","Tanks_km",2.04170745083229,17.537334869362,53.8158496918789,51.7741422410466,"Michigan"
"430","90-100","S_P_UNDR5PCT","Tanks_km",12.0280318529221,38.34464169951,72.2410918397288,60.2130599868067,"Michigan"
"431","20-30","S_P_UNDR5PCT","Capacity_km",1877.58053680888,39236.2029115893,219743.085463662,217865.504926854,"Michigan"
"432","10-20","S_P_UNDR5PCT","Capacity_km",2921.58330672696,46367.7442137482,230109.185139303,227187.601832576,"Michigan"
"433","30-40","S_P_UNDR5PCT","Capacity_km",2417.98651986739,43441.5282255965,214548.806055307,212130.819535439,"Michigan"
"434","40-50","S_P_UNDR5PCT","Capacity_km",2937.42115708178,48084.5139158019,225869.51090663,222932.089749548,"Michigan"
"435","0-10","S_P_UNDR5PCT","Capacity_km",13273.7993727611,143443.03215799,396293.222706241,383019.42333348,"Michigan"
"436","50-60","S_P_UNDR5PCT","Capacity_km",1994.67266840634,54411.0715382374,242228.376038457,240233.70337005,"Michigan"
"437","70-80","S_P_UNDR5PCT","Capacity_km",5588.6979261546,87375.0502059091,298235.115488503,292646.417562348,"Michigan"
